iteration,winner
2211,RUS
2212,JPN
2213,ESP
2214,BEL
2215,GER
2216,SUI
2217,SUI
2218,RUS
2219,BEL
2220,RUS
2221,CRO
2222,POR
2223,COL
2224,URU
2225,COL
2226,BRA
2227,ARG
2228,RUS
2229,AUS
2230,DEN
2231,CRC
2232,ENG
2233,FRA
2234,RUS
2235,SUI
2236,CRO
2237,CRO
2238,GER
2239,RUS
2240,FRA
2241,GER
2242,KOR
2243,BRA
2244,BRA
2245,POR
2246,BRA
2247,DEN
2248,ESP
2249,RUS
2250,ARG
2251,RUS
2252,BEL
2253,ARG
2254,ARG
2255,IRN
2256,ARG
2257,ESP
2258,NGA
2259,ARG
2260,SUI
2261,CRO
2262,GER
2263,POR
2264,BRA
2265,ENG
2266,ESP
2267,GER
2268,KOR
2269,FRA
2270,GER
2271,SRB
2272,GER
2273,SRB
2274,RUS
2275,RUS
2276,RUS
2277,SUI
2278,ENG
2279,ESP
2280,BRA
2281,ENG
2282,GER
2283,RUS
2284,SUI
2285,POR
2286,GER
2287,BEL
2288,ESP
2289,FRA
2290,ENG
2291,BRA
2292,CRC
2293,SUI
2294,BRA
2295,FRA
2296,URU
2297,ESP
2298,ARG
2299,RUS
2300,DEN
2301,BRA
2302,BRA
2303,FRA
2304,RUS
2305,POR
2306,POR
2307,ESP
2308,POR
2309,POL
2310,COL
2311,FRA
2312,ESP
2313,POR
2314,SEN
2315,POR
2316,GER
2317,BRA
2318,BRA
2319,BRA
2320,ARG
2321,NGA
2322,ENG
2323,BRA
2324,IRN
2325,BRA
2326,GER
2327,JPN
2328,KOR
2329,JPN
2330,SRB
2331,ENG
2332,RUS
2333,ESP
2334,FRA
2335,FRA
2336,MEX
2337,NGA
2338,COL
2339,IRN
2340,CRO
2341,ARG
2342,ARG
2343,CRC
2344,POR
2345,ESP
2346,GER
2347,SUI
2348,FRA
2349,ESP
2350,ENG
2351,SUI
2352,GER
2353,ENG
2354,SUI
2355,ARG
2356,ENG
2357,GER
2358,KOR
2359,RUS
2360,POR
2361,MEX
2362,ARG
2363,ENG
2364,SUI
2365,ARG
2366,ENG
2367,CRO
2368,CRO
2369,BRA
2370,POR
2371,BEL
2372,DEN
2373,GER
2374,POL
2375,ISL
2376,GER
2377,GER
2378,SUI
2379,ENG
2380,CRO
2381,BRA
2382,KOR
2383,ARG
2384,POL
2385,ARG
2386,COL
2387,POR
2388,POR
2389,BRA
2390,BRA
2391,EGY
2392,SUI
2393,GER
2394,BEL
2395,ESP
2396,KOR
2397,SUI
2398,SUI
2399,ENG
2400,ARG
2401,ESP
2402,AUS
2403,POR
2404,ENG
2405,ESP
2406,JPN
2407,RUS
2408,BRA
2409,POR
2410,FRA
2411,RUS
2412,ENG
2413,MEX
2414,IRN
2415,BEL
2416,DEN
2417,SWE
2418,ESP
2419,ESP
2420,ARG
2421,BEL
2422,ENG
2423,SRB
2424,ENG
2425,ENG
2426,BRA
2427,GER
2428,RUS
2429,POR
2430,DEN
2431,POR
2432,ESP
2433,GER
2434,BRA
2435,COL
2436,COL
2437,ARG
2438,FRA
2439,ARG
2440,ESP
2441,BEL
2442,JPN
2443,ESP
2444,FRA
2445,ESP
2446,ENG
2447,PAN
2448,RUS
2449,COL
2450,GER
2451,RUS
2452,SUI
2453,FRA
2454,GER
2455,BRA
2456,POR
2457,RUS
2458,SRB
2459,BRA
2460,ARG
2461,RUS
2462,IRN
2463,ARG
2464,POR
2465,POR
2466,ARG
2467,RUS
2468,SUI
2469,CRO
2470,FRA
2471,BRA
2472,GER
2473,ESP
2474,COL
2475,ARG
2476,POR
2477,ENG
2478,COL
2479,ARG
2480,POR
2481,ESP
2482,BEL
2483,FRA
2484,ARG
2485,SUI
2486,RUS
2487,RUS
2488,GER
2489,POR
2490,RUS
2491,ESP
2492,MEX
2493,POR
2494,ENG
2495,MEX
2496,GER
2497,CRO
2498,POR
2499,ESP
2500,BRA
2501,RUS
2502,ENG
2503,GER
2504,BRA
2505,RUS
2506,BRA
2507,BRA
2508,CRO
2509,ENG
2510,KSA
2511,ESP
2512,JPN
2513,URU
2514,BRA
2515,GER
2516,FRA
2517,BRA
2518,RUS
2519,ENG
2520,POR
2521,SUI
2522,ARG
2523,RUS
2524,COL
2525,FRA
2526,BRA
2527,SUI
2528,BEL
2529,ENG
2530,ESP
2531,POR
2532,RUS
2533,ARG
2534,ESP
2535,RUS
2536,BEL
2537,ESP
2538,BRA
2539,SWE
2540,SRB
2541,BRA
2542,GER
2543,BRA
2544,SUI
2545,ARG
2546,RUS
2547,BRA
2548,BEL
2549,COL
2550,ENG
2551,GER
2552,GER
2553,RUS
2554,SRB
2555,SWE
2556,ARG
2557,RUS
2558,SUI
2559,GER
2560,SUI
2561,ENG
2562,RUS
2563,POR
2564,COL
2565,ARG
2566,SUI
2567,SUI
2568,COL
2569,POR
2570,ESP
2571,BEL
2572,ARG
2573,GER
2574,ARG
2575,CRO
2576,SUI
2577,SUI
2578,SUI
2579,ESP
2580,URU
2581,COL
2582,GER
2583,ARG
2584,SUI
2585,BRA
2586,BRA
2587,RUS
2588,BRA
2589,POR
2590,CRO
2591,POR
2592,POR
2593,ARG
2594,SWE
2595,RUS
2596,ENG
2597,POL
2598,BRA
2599,KOR
2600,SRB
2601,RUS
2602,URU
2603,FRA
2604,BEL
2605,ESP
2606,AUS
2607,SRB
2608,BRA
2609,ARG
2610,GER
2611,SUI
2612,RUS
2613,BRA
2614,BRA
2615,POR
2616,DEN
2617,POR
2618,GER
2619,KSA
2620,RUS
2621,KSA
2622,SUI
2623,BRA
2624,ARG
2625,BEL
2626,ARG
2627,SUI
2628,GER
2629,CRO
2630,PER
2631,BRA
2632,BEL
2633,RUS
2634,DEN
2635,ESP
2636,RUS
2637,DEN
2638,ARG
2639,BEL
2640,ENG
2641,POR
2642,KOR
2643,SWE
2644,IRN
2645,NGA
2646,SUI
2647,GER
2648,MAR
2649,FRA
2650,ESP
2651,ESP
2652,ESP
2653,BRA
2654,CRO
2655,GER
2656,DEN
2657,GER
2658,ENG
2659,ARG
2660,ESP
2661,FRA
2662,FRA
2663,ENG
2664,ENG
2665,MEX
2666,GER
2667,FRA
2668,ARG
2669,FRA
2670,ENG
2671,GER
2672,POR
2673,KOR
2674,ENG
2675,FRA
2676,BRA
2677,POR
2678,BEL
2679,BRA
2680,GER
2681,BRA
2682,COL
2683,DEN
2684,POR
2685,KOR
2686,GER
2687,CRO
2688,BRA
2689,ARG
2690,GER
2691,RUS
2692,BRA
2693,MEX
2694,SUI
2695,RUS
2696,CRO
2697,RUS
2698,ENG
2699,ESP
2700,GER
2701,SUI
2702,ENG
2703,RUS
2704,FRA
2705,ENG
2706,RUS
2707,JPN
2708,GER
2709,GER
2710,PAN
2711,ESP
2712,BRA
2713,PAN
2714,RUS
2715,POR
2716,POR
2717,GER
2718,ENG
2719,ENG
2720,BEL
2721,ENG
2722,CRO
2723,ESP
2724,CRO
2725,COL
2726,GER
2727,SWE
2728,COL
2729,CRO
2730,KOR
2731,ESP
2732,RUS
2733,POR
2734,GER
2735,GER
2736,ESP
2737,SUI
2738,COL
2739,ESP
2740,ESP
2741,SRB
2742,RUS
2743,URU
2744,KOR
2745,BRA
2746,FRA
2747,GER
2748,ARG
2749,CRO
2750,BRA
2751,RUS
2752,BEL
2753,SUI
2754,ARG
2755,POR
2756,ENG
2757,CRO
2758,BRA
2759,ARG
2760,FRA
2761,SUI
2762,ARG
2763,CRO
2764,ENG
2765,ENG
2766,BEL
2767,SUI
2768,ESP
2769,RUS
2770,SUI
2771,POR
2772,GER
2773,RUS
2774,KSA
2775,BRA
2776,BRA
2777,ESP
2778,IRN
2779,SWE
2780,ENG
2781,SUI
2782,POR
2783,SRB
2784,RUS
2785,RUS
2786,BRA
2787,BEL
2788,SRB
2789,AUS
2790,NGA
2791,GER
2792,SUI
2793,GER
2794,FRA
2795,ARG
2796,BRA
2797,IRN
2798,ENG
2799,GER
2800,ARG
2801,GER
2802,GER
2803,MEX
2804,ARG
2805,BEL
2806,ENG
2807,ENG
2808,POR
2809,ARG
2810,SUI
2811,GER
2812,POL
2813,CRO
2814,ESP
2815,ENG
2816,FRA
2817,BRA
2818,FRA
2819,DEN
2820,FRA
2821,FRA
2822,ARG
2823,ARG
2824,GER
2825,ESP
2826,POR
2827,GER
2828,ARG
2829,RUS
2830,POR
2831,RUS
2832,ARG
2833,MEX
2834,CRO
2835,ARG
2836,GER
2837,POR
2838,ARG
2839,CRC
2840,POR
2841,ESP
2842,GER
2843,ARG
2844,SRB
2845,POR
2846,GER
2847,COL
2848,BRA
2849,ENG
2850,KSA
2851,FRA
2852,SRB
2853,ENG
2854,BEL
2855,FRA
2856,SWE
2857,MEX
2858,ENG
2859,ENG
2860,ENG
2861,BRA
2862,GER
2863,SUI
2864,GER
2865,BEL
2866,GER
2867,ARG
2868,KSA
2869,BEL
2870,SWE
2871,SUI
2872,KOR
2873,RUS
2874,ARG
2875,ESP
2876,ARG
2877,GER
2878,MEX
2879,ESP
2880,ARG
2881,BRA
2882,ARG
2883,ESP
2884,ENG
2885,ESP
2886,CRO
2887,MEX
2888,ENG
2889,ENG
2890,ESP
2891,ARG
2892,ESP
2893,GER
2894,ARG
2895,POR
2896,RUS
2897,ARG
2898,ENG
2899,RUS
2900,POR
2901,SUI
2902,COL
2903,CRO
2904,RUS
2905,RUS
2906,CRO
2907,GER
2908,MEX
2909,SUI
2910,RUS
2911,POR
2912,GER
2913,BRA
2914,IRN
2915,JPN
2916,GER
2917,GER
2918,RUS
2919,POR
2920,SUI
2921,RUS
2922,FRA
2923,ESP
2924,RUS
2925,ESP
2926,BRA
2927,RUS
2928,ENG
2929,ARG
2930,RUS
2931,FRA
2932,AUS
2933,GER
2934,ARG
2935,POL
2936,BRA
2937,GER
2938,BRA
2939,RUS
2940,ARG
2941,SUI
2942,FRA
2943,FRA
2944,CRC
2945,URU
2946,NGA
2947,SUI
2948,ARG
2949,BRA
2950,NGA
2951,FRA
2952,FRA
2953,ENG
2954,GER
2955,FRA
2956,ARG
2957,SUI
2958,KOR
2959,COL
2960,GER
2961,RUS
2962,FRA
2963,KSA
2964,MEX
2965,ARG
2966,ARG
2967,TUN
2968,BEL
2969,ESP
2970,BEL
2971,BRA
2972,SUI
2973,JPN
2974,RUS
2975,ENG
2976,ARG
2977,URU
2978,GER
2979,KOR
2980,BEL
2981,ENG
2982,FRA
2983,ARG
2984,GER
2985,GER
2986,POR
2987,BRA
2988,POR
2989,FRA
2990,BEL
2991,KOR
2992,ARG
2993,ENG
2994,ARG
2995,MEX
2996,FRA
2997,ISL
2998,BRA
2999,BRA
3000,RUS
3001,SUI
3002,BEL
3003,POL
3004,SRB
3005,ENG
3006,RUS
3007,RUS
3008,GER
3009,AUS
3010,ENG
3011,BEL
3012,ENG
3013,CRC
3014,BRA
3015,POR
3016,ARG
3017,GER
3018,ENG
3019,BRA
3020,ARG
3021,RUS
3022,DEN
3023,ENG
3024,MEX
3025,CRO
3026,BRA
3027,DEN
3028,NGA
3029,ARG
3030,BEL
3031,SRB
3032,GER
3033,SWE
3034,ESP
3035,KOR
3036,ARG
3037,SUI
3038,ENG
3039,FRA
3040,FRA
3041,ARG
3042,ARG
3043,KOR
3044,RUS
3045,SRB
3046,POR
3047,ENG
3048,SUI
3049,RUS
3050,SUI
3051,BRA
3052,ENG
3053,ARG
3054,BRA
3055,DEN
3056,ESP
3057,FRA
3058,SUI
3059,BRA
3060,RUS
3061,NGA
3062,URU
3063,RUS
3064,BRA
3065,POR
3066,POR
3067,BRA
3068,GER
3069,ARG
3070,RUS
3071,MEX
3072,KSA
3073,DEN
3074,BEL
3075,ENG
3076,POR
3077,RUS
3078,DEN
3079,SUI
3080,BRA
3081,BRA
3082,KOR
3083,ARG
3084,SWE
3085,FRA
3086,SWE
3087,COL
3088,ARG
3089,ENG
3090,ARG
3091,FRA
3092,ENG
3093,BRA
3094,GER
3095,GER
3096,ARG
3097,MEX
3098,FRA
3099,FRA
3100,KSA
3101,POR
3102,JPN
3103,RUS
3104,ESP
3105,SUI
3106,ENG
3107,ARG
3108,DEN
3109,BRA
3110,GER
3111,FRA
3112,SRB
3113,CRO
3114,GER
3115,KOR
3116,ESP
3117,CRO
3118,PER
3119,BEL
3120,POR
3121,FRA
3122,POL
3123,ESP
3124,SUI
3125,RUS
3126,ARG
3127,FRA
3128,ENG
3129,ARG
3130,BRA
3131,POR
3132,ESP
3133,ESP
3134,POR
3135,BEL
3136,ARG
3137,RUS
3138,ARG
3139,BRA
3140,FRA
3141,FRA
3142,ARG
3143,SUI
3144,CRO
3145,BRA
3146,RUS
3147,FRA
3148,ARG
3149,URU
3150,ENG
3151,ENG
3152,POL
3153,DEN
3154,BEL
3155,FRA
3156,GER
3157,ESP
3158,PAN
3159,URU
3160,ARG
3161,ENG
3162,ESP
3163,URU
3164,POR
3165,MEX
3166,SUI
3167,SUI
3168,GER
3169,FRA
3170,FRA
3171,BRA
3172,SEN
3173,GER
3174,ARG
3175,COL
3176,POR
3177,CRO
3178,JPN
3179,GER
3180,ENG
3181,ESP
3182,ESP
3183,SRB
3184,FRA
3185,BRA
3186,ARG
3187,GER
3188,RUS
3189,POR
3190,GER
3191,POL
3192,POR
3193,CRO
3194,GER
3195,KSA
3196,POR
3197,ARG
3198,SWE
3199,KOR
3200,ESP
3201,GER
3202,ENG
3203,POR
3204,GER
3205,RUS
3206,CRO
3207,URU
3208,TUN
3209,RUS
3210,GER
3211,BRA
3212,GER
3213,RUS
3214,SRB
3215,ESP
3216,BRA
3217,SWE
3218,RUS
3219,URU
3220,GER
3221,BRA
3222,ENG
3223,FRA
3224,PAN
3225,BRA
3226,RUS
3227,RUS
3228,BRA
3229,DEN
3230,GER
3231,RUS
3232,IRN
3233,ARG
3234,POR
3235,FRA
3236,POR
3237,DEN
3238,BRA
3239,POR
3240,FRA
3241,SUI
3242,IRN
3243,ESP
3244,ENG
3245,FRA
3246,ARG
3247,RUS
3248,FRA
3249,DEN
3250,ARG
3251,ARG
3252,RUS
3253,BRA
3254,BRA
3255,BRA
3256,GER
3257,SUI
3258,GER
3259,ESP
3260,ARG
3261,GER
3262,SRB
3263,POR
3264,CRO
3265,CRO
3266,GER
3267,TUN
3268,ESP
3269,RUS
3270,RUS
3271,BRA
3272,AUS
3273,CRC
3274,URU
3275,FRA
3276,ESP
3277,CRC
3278,DEN
3279,SUI
3280,GER
3281,ENG
3282,ARG
3283,BRA
3284,FRA
3285,ENG
3286,ARG
3287,ARG
3288,PAN
3289,RUS
3290,KOR
3291,ARG
3292,ARG
3293,ESP
3294,ENG
3295,ENG
3296,SUI
3297,MAR
3298,CRO
3299,BRA
3300,BEL
3301,RUS
3302,ESP
3303,RUS
3304,ENG
3305,GER
3306,RUS
3307,POR
3308,ARG
3309,SRB
3310,RUS
3311,DEN
3312,CRO
3313,SUI
3314,POR
3315,ARG
3316,BEL
3317,COL
3318,GER
3319,BRA
3320,GER
3321,ARG
3322,GER
3323,SWE
3324,CRC
3325,GER
3326,KOR
3327,POR
3328,BRA
3329,URU
3330,SWE
3331,BRA
3332,BEL
3333,GER
3334,ENG
3335,ESP
3336,CRO
3337,POR
3338,BRA
3339,ARG
3340,BRA
3341,FRA
3342,SRB
3343,SWE
3344,FRA
3345,URU
3346,BRA
3347,BRA
3348,FRA
3349,SUI
3350,POR
3351,BRA
3352,BRA
3353,PAN
3354,BRA
3355,ESP
3356,ARG
3357,RUS
3358,ARG
3359,COL
3360,SUI
3361,SUI
3362,ARG
3363,RUS
3364,ENG
3365,SRB
3366,SUI
3367,POR
3368,ESP
3369,ENG
3370,ENG
3371,RUS
3372,POR
3373,JPN
3374,FRA
3375,BRA
3376,RUS
3377,RUS
3378,GER
3379,BRA
3380,GER
3381,ARG
3382,BEL
3383,RUS
3384,ARG
3385,POL
3386,SUI
3387,ENG
3388,RUS
3389,FRA
3390,BRA
3391,ENG
3392,POR
3393,GER
3394,BRA
3395,ENG
3396,ARG
3397,ARG
3398,POR
3399,BEL
3400,BRA
3401,POR
3402,BRA
3403,ENG
3404,SUI
3405,FRA
3406,GER
3407,FRA
3408,MEX
3409,SUI
3410,BRA
3411,CRC
3412,GER
3413,URU
3414,POR
3415,JPN
3416,ARG
3417,ESP
3418,DEN
3419,FRA
3420,KSA
3421,RUS
3422,BRA
3423,BEL
3424,ARG
3425,RUS
3426,ENG
3427,CRO
3428,BEL
3429,ARG
3430,RUS
3431,POR
3432,GER
3433,BRA
3434,CRO
3435,POR
3436,ARG
3437,GER
3438,BEL
3439,ENG
3440,BRA
3441,POR
3442,PAN
3443,GER
3444,CRO
3445,URU
3446,BRA
3447,BRA
3448,URU
3449,ENG
3450,GER
3451,ARG
3452,FRA
3453,RUS
3454,MEX
3455,RUS
3456,RUS
3457,POR
3458,ENG
3459,ARG
3460,MEX
3461,BEL
3462,BEL
3463,SUI
3464,BEL
3465,POR
3466,FRA
3467,POR
3468,GER
3469,POR
3470,URU
3471,ENG
3472,RUS
3473,DEN
3474,ENG
3475,RUS
3476,BRA
3477,IRN
3478,URU
3479,ARG
3480,FRA
3481,BRA
3482,RUS
3483,CRO
3484,POR
3485,DEN
3486,BEL
3487,COL
3488,ARG
3489,CRO
3490,ARG
3491,SUI
3492,RUS
3493,RUS
3494,BRA
3495,ARG
3496,BRA
3497,RUS
3498,ESP
3499,GER
3500,BRA
3501,POR
3502,CRO
3503,SUI
3504,POR
3505,ENG
3506,BRA
3507,FRA
3508,BRA
3509,GER
3510,GER
3511,KOR
3512,ENG
3513,RUS
3514,POR
3515,ESP
3516,ARG
3517,SUI
3518,MEX
3519,ARG
3520,SUI
3521,SRB
3522,ARG
3523,BRA
3524,URU
3525,CRO
3526,ESP
3527,URU
3528,CRO
3529,POR
3530,GER
3531,BEL
3532,ARG
3533,CRO
3534,GER
3535,ARG
3536,GER
3537,CRO
3538,FRA
3539,DEN
3540,ARG
3541,URU
3542,FRA
3543,EGY
3544,ENG
3545,ENG
3546,SUI
3547,RUS
3548,ARG
3549,KOR
3550,ARG
3551,GER
3552,SUI
3553,IRN
3554,RUS
3555,RUS
3556,BRA
3557,SUI
3558,BEL
3559,BRA
3560,BRA
3561,SUI
3562,BRA
3563,RUS
3564,GER
3565,RUS
3566,RUS
3567,BEL
3568,CRO
3569,BEL
3570,CRO
3571,BRA
3572,BEL
3573,SUI
3574,ENG
3575,POR
3576,JPN
3577,SUI
3578,RUS
3579,ENG
3580,FRA
3581,RUS
3582,SUI
3583,DEN
3584,ENG
3585,GER
3586,ARG
3587,CRO
3588,RUS
3589,GER
3590,BRA
3591,BEL
3592,BRA
3593,RUS
3594,BEL
3595,ARG
3596,SUI
3597,POR
3598,ARG
3599,ESP
3600,IRN
3601,BEL
3602,RUS
3603,GER
3604,MEX
3605,GER
3606,ESP
3607,ARG
3608,URU
3609,POR
3610,RUS
3611,BRA
3612,SUI
3613,GER
3614,BRA
3615,ARG
3616,COL
3617,POR
3618,IRN
3619,ARG
3620,BRA
3621,ENG
3622,IRN
3623,POR
3624,ENG
3625,RUS
3626,ARG
3627,GER
3628,BRA
3629,MEX
3630,ESP
3631,SUI
3632,CRO
3633,POR
3634,RUS
3635,FRA
3636,BRA
3637,DEN
3638,NGA
3639,CRO
3640,ESP
3641,SWE
3642,RUS
3643,ENG
3644,BRA
3645,BRA
3646,ARG
3647,NGA
3648,POL
3649,CRO
3650,ARG
3651,AUS
3652,FRA
3653,BRA
3654,CRO
3655,KOR
3656,SEN
3657,ARG
3658,RUS
3659,ARG
3660,SEN
3661,GER
3662,TUN
3663,RUS
3664,ESP
3665,GER
3666,CRO
3667,ARG
3668,GER
3669,BRA
3670,SUI
3671,FRA
3672,ARG
3673,DEN
3674,POR
3675,FRA
3676,GER
3677,FRA
3678,BRA
3679,URU
3680,SRB
3681,ARG
3682,SUI
3683,ARG
3684,ESP
3685,ENG
3686,RUS
3687,AUS
3688,KSA
3689,ENG
3690,DEN
3691,BRA
3692,POR
3693,NGA
3694,ENG
3695,BRA
3696,FRA
3697,BRA
3698,RUS
3699,ESP
3700,BRA
3701,POR
3702,URU
3703,BEL
3704,POR
3705,RUS
3706,GER
3707,ARG
3708,JPN
3709,ARG
3710,CRO
3711,TUN
3712,AUS
3713,POR
3714,POL
3715,SRB
3716,GER
3717,ESP
3718,RUS
3719,RUS
3720,ARG
3721,SRB
3722,GER
3723,BRA
3724,POR
3725,ESP
3726,BEL
3727,BRA
3728,ARG
3729,GER
3730,JPN
3731,RUS
3732,CRO
3733,ARG
3734,GER
3735,BEL
3736,GER
3737,CRO
3738,GER
3739,ISL
3740,KOR
3741,RUS
3742,BRA
3743,CRO
3744,BRA
3745,FRA
3746,POR
3747,POR
3748,ENG
3749,BRA
3750,RUS
3751,COL
3752,ARG
3753,FRA
3754,ENG
3755,PER
3756,POR
3757,GER
3758,SRB
3759,GER
3760,DEN
3761,ENG
3762,BRA
3763,BRA
3764,ENG
3765,ESP
3766,BRA
3767,BRA
3768,ENG
3769,SRB
3770,BRA
3771,KOR
3772,ESP
3773,SUI
3774,GER
3775,ESP
3776,GER
3777,FRA
3778,RUS
3779,ENG
3780,ARG
3781,ESP
3782,ENG
3783,BEL
3784,GER
3785,ESP
3786,ARG
3787,JPN
3788,ESP
3789,CRO
3790,BRA
3791,GER
3792,RUS
3793,ESP
3794,BEL
3795,FRA
3796,DEN
3797,AUS
3798,ARG
3799,BRA
3800,GER
3801,NGA
3802,ARG
3803,SRB
3804,ARG
3805,ENG
3806,BRA
3807,GER
3808,ENG
3809,ESP
3810,SUI
3811,KOR
3812,GER
3813,POL
3814,NGA
3815,RUS
3816,GER
3817,KSA
3818,ESP
3819,BRA
3820,SWE
3821,ARG
3822,SUI
3823,COL
3824,RUS
3825,POL
3826,ESP
3827,ARG
3828,ARG
3829,BEL
3830,BEL
3831,GER
3832,CRC
3833,POL
3834,POR
3835,GER
3836,RUS
3837,GER
3838,SUI
3839,BRA
3840,BEL
3841,SWE
3842,ARG
3843,ENG
3844,FRA
3845,ESP
3846,RUS
3847,GER
3848,RUS
3849,CRO
3850,CRC
3851,ENG
3852,ESP
3853,GER
3854,SRB
3855,RUS
3856,GER
3857,BRA
3858,RUS
3859,SEN
3860,POR
3861,BRA
3862,ENG
3863,ENG
3864,ENG
3865,BRA
3866,GER
3867,GER
3868,ARG
3869,GER
3870,DEN
3871,BRA
3872,FRA
3873,BRA
3874,AUS
3875,COL
3876,BEL
3877,ARG
3878,COL
3879,AUS
3880,GER
3881,MEX
3882,ARG
3883,FRA
3884,ARG
3885,AUS
3886,CRO
3887,KOR
3888,BRA
3889,CRC
3890,RUS
3891,RUS
3892,CRO
3893,RUS
3894,BRA
3895,SWE
3896,ESP
3897,ARG
3898,RUS
3899,ESP
3900,SUI
3901,GER
3902,URU
3903,SUI
3904,GER
3905,EGY
3906,ARG
3907,URU
3908,ARG
3909,RUS
3910,BEL
3911,POR
3912,MEX
3913,BRA
3914,BRA
3915,POR
3916,URU
3917,MEX
3918,DEN
3919,ARG
3920,CRO
3921,FRA
3922,SUI
3923,ENG
3924,RUS
3925,GER
3926,GER
3927,ESP
3928,BRA
3929,BRA
3930,SUI
3931,CRO
3932,BRA
3933,BRA
3934,BRA
3935,GER
3936,ARG
3937,FRA
3938,SUI
3939,FRA
3940,ESP
3941,ESP
3942,SRB
3943,KOR
3944,ARG
3945,GER
3946,NGA
3947,ESP
3948,ARG
3949,ENG
3950,ENG
3951,GER
3952,CRO
3953,FRA
3954,SRB
3955,BRA
3956,CRO
3957,POR
3958,BEL
3959,CRO
3960,SUI
3961,FRA
3962,RUS
3963,SUI
3964,ARG
3965,IRN
3966,ESP
3967,PAN
3968,ARG
3969,GER
3970,ARG
3971,ESP
3972,SEN
3973,SUI
3974,ESP
3975,ENG
3976,ENG
3977,POR
3978,SUI
3979,FRA
3980,RUS
3981,ENG
3982,BRA
3983,POR
3984,ENG
3985,POR
3986,SWE
3987,ARG
3988,MEX
3989,GER
3990,RUS
3991,ESP
3992,ARG
3993,ARG
3994,MEX
3995,FRA
3996,MEX
3997,CRO
3998,ENG
3999,BRA
4000,FRA
4001,ARG
4002,ARG
4003,POR
4004,URU
4005,FRA
4006,BRA
4007,ESP
4008,URU
4009,ENG
4010,BEL
4011,BEL
4012,ARG
4013,BEL
4014,BEL
4015,POL
4016,ARG
4017,GER
4018,BRA
4019,SUI
4020,GER
4021,ARG
4022,RUS
4023,ENG
4024,SUI
4025,POR
4026,RUS
4027,POR
4028,ARG
4029,POR
4030,POR
4031,CRO
4032,GER
4033,DEN
4034,ENG
4035,ARG
4036,POR
4037,ARG
4038,POL
4039,BRA
4040,FRA
4041,GER
4042,BRA
4043,AUS
4044,RUS
4045,BRA
4046,COL
4047,ARG
4048,ARG
4049,BRA
4050,BRA
4051,SUI
4052,GER
4053,BRA
4054,ENG
4055,POR
4056,RUS
4057,SUI
4058,BEL
4059,BRA
4060,RUS
4061,BRA
4062,RUS
4063,ARG
4064,GER
4065,FRA
4066,MEX
4067,POR
4068,ARG
4069,DEN
4070,JPN
4071,ARG
4072,POR
4073,ENG
4074,ESP
4075,FRA
4076,JPN
4077,ENG
4078,ENG
4079,BEL
4080,CRC
4081,ESP
4082,SUI
4083,FRA
4084,ESP
4085,ARG
4086,POL
4087,GER
4088,GER
4089,MEX
4090,POR
4091,BRA
4092,BRA
4093,GER
4094,GER
4095,POR
4096,MEX
4097,POR
4098,POR
4099,FRA
4100,SWE
4101,COL
4102,POR
4103,ENG
4104,BRA
4105,POR
4106,ARG
4107,RUS
4108,ENG
4109,ARG
4110,ARG
4111,FRA
4112,RUS
4113,ESP
4114,BRA
4115,FRA
4116,MEX
4117,PAN
4118,RUS
4119,BRA
4120,GER
4121,NGA
4122,BEL
4123,BRA
4124,RUS
4125,AUS
4126,SUI
4127,GER
4128,SUI
4129,BEL
4130,BRA
4131,RUS
4132,BRA
4133,POR
4134,KSA
4135,RUS
4136,POR
4137,ESP
4138,DEN
4139,ARG
4140,RUS
4141,POR
4142,ESP
4143,POL
4144,FRA
4145,ARG
4146,URU
4147,BRA
4148,RUS
4149,ENG
4150,GER
4151,COL
4152,BRA
4153,DEN
4154,RUS
4155,GER
4156,GER
4157,ENG
4158,SUI
4159,BEL
4160,SUI
4161,SUI
4162,BRA
4163,ENG
4164,ENG
4165,SUI
4166,ARG
4167,JPN
4168,SUI
4169,RUS
4170,ENG
4171,POR
4172,ESP
4173,ESP
4174,ENG
4175,RUS
4176,BRA
4177,ESP
4178,BEL
4179,NGA
4180,SUI
4181,GER
4182,FRA
4183,ESP
4184,ARG
4185,BRA
4186,ARG
4187,AUS
4188,CRO
4189,FRA
4190,ENG
4191,GER
4192,GER
4193,ENG
4194,BRA
4195,RUS
4196,SWE
4197,AUS
4198,ENG
4199,BEL
4200,CRO
4201,BRA
4202,BRA
4203,ARG
4204,BRA
4205,ARG
4206,ARG
4207,GER
4208,ESP
4209,BRA
4210,ARG
4211,ARG
4212,RUS
4213,RUS
4214,BRA
4215,BRA
4216,RUS
4217,ARG
4218,GER
4219,ARG
4220,POR
4221,ARG
4222,FRA
4223,ENG
4224,ARG
4225,BRA
4226,ARG
4227,SUI
4228,BRA
4229,ARG
4230,BRA
4231,IRN
4232,BRA
4233,ENG
4234,POR
4235,BRA
4236,RUS
4237,GER
4238,ARG
4239,ESP
4240,ARG
4241,CRO
4242,RUS
4243,ARG
4244,RUS
4245,BRA
4246,SUI
4247,IRN
4248,FRA
4249,RUS
4250,BEL
4251,SRB
4252,GER
4253,ARG
4254,POL
4255,POR
4256,ESP
4257,ENG
4258,BRA
4259,ARG
4260,PAN
4261,SUI
4262,BRA
4263,ARG
4264,CRO
4265,ESP
4266,BEL
4267,KOR
4268,BRA
4269,SWE
4270,DEN
4271,CRO
