iteration,winner
4241,POR
4242,GER
4243,RUS
4244,MEX
4245,ARG
4246,ARG
4247,BRA
4248,BRA
4249,SUI
4250,POR
4251,GER
4252,DEN
4253,ESP
4254,ARG
4255,ENG
4256,ARG
4257,GER
4258,ITA
4259,FRA
4260,ITA
4261,ARG
4262,POR
4263,DEN
4264,ARG
4265,BRA
4266,ARG
4267,MEX
4268,ENG
4269,GER
4270,COL
4271,CRO
4272,BEL
4273,GER
4274,FRA
4275,ESP
4276,ENG
4277,ENG
4278,RUS
4279,CRO
4280,GER
4281,ENG
4282,RUS
4283,POR
4284,ITA
4285,ARG
4286,ITA
4287,SRB
4288,KSA
4289,ESP
4290,ENG
4291,POL
4292,FRA
4293,MEX
4294,ARG
4295,ARG
4296,RUS
4297,ARG
4298,BEL
4299,ARG
4300,CRO
4301,ARG
4302,ARG
4303,KOR
4304,SRB
4305,ENG
4306,FRA
4307,GER
4308,SRB
4309,ENG
4310,ARG
4311,BRA
4312,GER
4313,BEL
4314,RUS
4315,GER
4316,ARG
4317,RUS
4318,ARG
4319,ARG
4320,URU
4321,ENG
4322,ITA
4323,CRO
4324,ESP
4325,ARG
4326,GER
4327,BRA
4328,URU
4329,FRA
4330,FRA
4331,BRA
4332,ENG
4333,DEN
4334,BRA
4335,ESP
4336,ARG
4337,ENG
4338,FRA
4339,RUS
4340,ARG
4341,ARG
4342,BRA
4343,KSA
4344,SRB
4345,ARG
4346,FRA
4347,KOR
4348,CIV
4349,ARG
4350,POR
4351,ARG
4352,POR
4353,ITA
4354,ITA
4355,GER
4356,RUS
4357,ARG
4358,GER
4359,CRO
4360,ENG
4361,RUS
4362,ESP
4363,GER
4364,ESP
4365,ENG
4366,POR
4367,POR
4368,RUS
4369,RUS
4370,BEL
4371,CRC
4372,BRA
4373,GER
4374,ENG
4375,RUS
4376,ARG
4377,ARG
4378,ENG
4379,CRO
4380,RUS
4381,BRA
4382,SUI
4383,GER
4384,ARG
4385,FRA
4386,KOR
4387,SUI
4388,ENG
4389,URU
4390,SUI
4391,ARG
4392,BEL
4393,JPN
4394,CRO
4395,DEN
4396,AUS
4397,GER
4398,ARG
4399,CRO
4400,BEL
4401,ESP
4402,ARG
4403,RUS
4404,POR
4405,AUS
4406,ITA
4407,RUS
4408,BRA
4409,ARG
4410,POL
4411,ISL
4412,POR
4413,RUS
4414,CRC
4415,CRO
4416,MEX
4417,FRA
4418,KOR
4419,ITA
4420,POR
4421,ESP
4422,DEN
4423,SRB
4424,ENG
4425,ENG
4426,BRA
4427,ENG
4428,ESP
4429,RUS
4430,GER
4431,RUS
4432,POL
4433,RUS
4434,BEL
4435,ITA
4436,ITA
4437,ARG
4438,ESP
4439,BRA
4440,POL
4441,RUS
4442,ARG
4443,MEX
4444,ESP
4445,ENG
4446,SUI
4447,SUI
4448,BRA
4449,BEL
4450,RUS
4451,GER
4452,ENG
4453,POR
4454,POL
4455,GER
4456,ESP
4457,SUI
4458,DEN
4459,BRA
4460,POR
4461,RUS
4462,ITA
4463,ENG
4464,BEL
4465,CRO
4466,URU
4467,ARG
4468,POR
4469,BRA
4470,BRA
4471,MEX
4472,BEL
4473,SRB
4474,RUS
4475,POR
4476,GER
4477,ENG
4478,SUI
4479,BEL
4480,BRA
4481,ARG
4482,ESP
4483,CRC
4484,ESP
4485,ITA
4486,FRA
4487,BRA
4488,BEL
4489,POL
4490,SUI
4491,ESP
4492,RUS
4493,RUS
4494,BRA
4495,SUI
4496,RUS
4497,ARG
4498,BRA
4499,ITA
4500,ENG
4501,FRA
4502,ESP
4503,POL
4504,BRA
4505,ARG
4506,BRA
4507,CRO
4508,POR
4509,POR
4510,SUI
4511,SUI
4512,GER
4513,SUI
4514,ENG
4515,POR
4516,FRA
4517,ENG
4518,ESP
4519,SUI
4520,BRA
4521,CRO
4522,MEX
4523,MEX
4524,FRA
4525,ARG
4526,ESP
4527,ARG
4528,RUS
4529,ARG
4530,BRA
4531,ENG
4532,SUI
4533,CIV
4534,COL
4535,ARG
4536,ARG
4537,ENG
4538,ARG
4539,ARG
4540,POL
4541,AUS
4542,BRA
4543,URU
4544,RUS
4545,ESP
4546,ARG
4547,POR
4548,CIV
4549,POR
4550,GER
4551,ARG
4552,BEL
4553,CRO
4554,FRA
4555,IRN
4556,IRN
4557,ENG
4558,ARG
4559,BEL
4560,BRA
4561,MEX
4562,BRA
4563,POR
4564,ARG
4565,ITA
4566,ENG
4567,ARG
4568,GER
4569,GER
4570,BRA
4571,ITA
4572,ISL
4573,ITA
4574,ENG
4575,ESP
4576,ARG
4577,ESP
4578,ARG
4579,ESP
4580,POR
4581,RUS
4582,ARG
4583,BEL
4584,POR
4585,SRB
4586,POR
4587,KSA
4588,CRO
4589,SUI
4590,ARG
4591,POR
4592,URU
4593,ARG
4594,BRA
4595,POL
4596,BRA
4597,ITA
4598,FRA
4599,ENG
4600,SUI
4601,POR
4602,POR
4603,ESP
4604,ESP
4605,POL
4606,KOR
4607,POR
4608,ARG
4609,ARG
4610,BRA
4611,ESP
4612,ENG
4613,GER
4614,CRO
4615,GER
4616,GER
4617,ITA
4618,ESP
4619,BRA
4620,ARG
4621,ARG
4622,ENG
4623,ENG
4624,ARG
4625,RUS
4626,BRA
4627,BEL
4628,JPN
4629,ARG
4630,BRA
4631,ESP
4632,FRA
4633,ENG
4634,ARG
4635,ESP
4636,BRA
4637,ITA
4638,BRA
4639,SRB
4640,BEL
4641,MEX
4642,URU
4643,ARG
4644,RUS
4645,GER
4646,ENG
4647,ARG
4648,POR
4649,ENG
4650,ARG
4651,MEX
4652,ARG
4653,CIV
4654,SUI
4655,BRA
4656,MEX
4657,POR
4658,BRA
4659,ARG
4660,FRA
4661,BRA
4662,KSA
4663,BEL
4664,BRA
4665,RUS
4666,RUS
4667,SUI
4668,BRA
4669,URU
4670,CRO
4671,URU
4672,TUN
4673,ENG
4674,DEN
4675,POL
4676,COL
4677,ARG
4678,DEN
4679,CRO
4680,MEX
4681,ENG
4682,CRO
4683,ESP
4684,RUS
4685,ISL
4686,ARG
4687,ITA
4688,POR
4689,BRA
4690,GER
4691,ENG
4692,ESP
4693,ENG
4694,SUI
4695,ESP
4696,ARG
4697,BRA
4698,GER
4699,ENG
4700,BRA
4701,BRA
4702,FRA
4703,ARG
4704,ITA
4705,ENG
4706,COL
4707,KSA
4708,POR
4709,ENG
4710,SUI
4711,CRC
4712,ARG
4713,ARG
4714,GER
4715,RUS
4716,ARG
4717,ITA
4718,ARG
4719,POR
4720,SUI
4721,ITA
4722,FRA
4723,SEN
4724,BRA
4725,BRA
4726,SUI
4727,BRA
4728,ARG
4729,ENG
4730,ENG
4731,BRA
4732,RUS
4733,FRA
4734,ITA
4735,ENG
4736,MEX
4737,RUS
4738,BRA
4739,ENG
4740,ESP
4741,ARG
4742,MEX
4743,SUI
4744,ENG
4745,RUS
4746,BRA
4747,NGA
4748,ITA
4749,ARG
4750,EGY
4751,RUS
4752,BRA
4753,SUI
4754,POR
4755,ENG
4756,GER
4757,ITA
4758,ARG
4759,SUI
4760,POR
4761,BEL
4762,BRA
4763,ITA
4764,BRA
4765,DEN
4766,ENG
4767,FRA
4768,SUI
4769,ARG
4770,ESP
4771,RUS
4772,BRA
4773,RUS
4774,ARG
4775,SRB
4776,ARG
4777,ENG
4778,BRA
4779,GER
4780,FRA
4781,RUS
4782,ESP
4783,POR
4784,RUS
4785,ITA
4786,RUS
4787,ARG
4788,MEX
4789,NGA
4790,BEL
4791,FRA
4792,SUI
4793,POR
4794,ITA
4795,DEN
4796,ARG
4797,FRA
4798,DEN
4799,CRO
4800,POR
4801,POR
4802,RUS
4803,ARG
4804,ARG
4805,FRA
4806,CRC
4807,ITA
4808,POR
4809,ARG
4810,RUS
4811,ARG
4812,ESP
4813,BRA
4814,ARG
4815,SUI
4816,BRA
4817,ARG
4818,BRA
4819,ENG
4820,GER
4821,BRA
4822,RUS
4823,BEL
4824,CIV
4825,RUS
4826,BRA
4827,ENG
4828,ARG
4829,RUS
4830,ESP
4831,BRA
4832,SUI
4833,POR
4834,SUI
4835,POR
4836,ARG
4837,ENG
4838,POR
4839,ARG
4840,BRA
4841,ESP
4842,SRB
4843,ARG
4844,BEL
4845,POR
4846,ARG
4847,ESP
4848,POR
4849,ENG
4850,ENG
4851,FRA
4852,POL
4853,SRB
4854,ENG
4855,ITA
4856,RUS
4857,GER
4858,POR
4859,ARG
4860,POR
4861,SRB
4862,POR
4863,ITA
4864,BRA
4865,POR
4866,POR
4867,ITA
4868,ESP
4869,ITA
4870,IRN
4871,AUS
4872,FRA
4873,KOR
4874,ARG
4875,FRA
4876,BRA
4877,GER
4878,ARG
4879,DEN
4880,ESP
4881,ITA
4882,FRA
4883,ESP
4884,ESP
4885,CRO
4886,FRA
4887,FRA
4888,BRA
4889,ENG
4890,ARG
4891,URU
4892,RUS
4893,MEX
4894,CRO
4895,BRA
4896,ARG
4897,FRA
4898,ARG
4899,ARG
4900,BRA
4901,GER
4902,ESP
4903,GER
4904,ENG
4905,CRC
4906,BRA
4907,FRA
4908,RUS
4909,ARG
4910,POR
4911,BEL
4912,POL
4913,MEX
4914,CRO
4915,POR
4916,CRO
4917,ESP
4918,JPN
4919,ARG
4920,FRA
4921,URU
4922,MEX
4923,BRA
4924,BRA
4925,ARG
4926,POR
4927,ESP
4928,ENG
4929,ARG
4930,BEL
4931,FRA
4932,ENG
4933,POR
4934,ESP
4935,SUI
4936,RUS
4937,BEL
4938,CRO
4939,FRA
4940,ENG
4941,URU
4942,ESP
4943,ESP
4944,POL
4945,BRA
4946,ARG
4947,ARG
4948,SUI
4949,ARG
4950,SUI
4951,ARG
4952,BRA
4953,ESP
4954,ENG
4955,ENG
4956,BRA
4957,BRA
4958,ENG
4959,CRO
4960,ENG
4961,ENG
4962,POR
4963,BRA
4964,ENG
4965,RUS
4966,IRN
4967,BRA
4968,SRB
4969,SRB
4970,URU
4971,CRO
4972,GER
4973,SUI
4974,GER
4975,ARG
4976,SUI
4977,RUS
4978,BRA
4979,POL
4980,ARG
4981,ENG
4982,CRO
4983,BRA
4984,ESP
4985,CRO
4986,ITA
4987,DEN
4988,ENG
4989,POR
4990,SRB
4991,ESP
4992,ESP
4993,POR
4994,DEN
4995,ENG
4996,ARG
4997,ITA
4998,KOR
4999,ARG
5000,RUS
5001,ITA
5002,BRA
5003,MEX
5004,SUI
5005,ARG
5006,SUI
5007,CIV
5008,FRA
5009,ARG
5010,ESP
5011,DEN
5012,ITA
5013,CRC
5014,FRA
5015,SRB
5016,MEX
5017,MEX
5018,ITA
5019,ARG
5020,ENG
5021,GER
5022,ENG
5023,BRA
5024,SUI
5025,ENG
5026,ENG
5027,SUI
5028,BRA
5029,ARG
5030,ESP
5031,SRB
5032,ARG
5033,CRO
5034,ESP
5035,ARG
5036,POR
5037,BRA
5038,IRN
5039,MEX
5040,BEL
5041,ENG
5042,ENG
5043,ARG
5044,RUS
5045,DEN
5046,ARG
5047,ARG
5048,RUS
5049,POL
5050,ESP
5051,BRA
5052,ESP
5053,ENG
5054,ARG
5055,POL
5056,ENG
5057,BRA
5058,GER
5059,ESP
5060,FRA
5061,COL
5062,ESP
5063,BRA
5064,CRO
5065,GER
5066,POR
5067,BRA
5068,BRA
5069,COL
5070,BRA
5071,ARG
5072,GER
5073,ENG
5074,GER
5075,ARG
5076,ENG
5077,GER
5078,CRC
5079,ESP
5080,POL
5081,ARG
5082,SUI
5083,CIV
5084,ESP
5085,ITA
5086,BRA
5087,FRA
5088,ENG
5089,BEL
5090,BEL
5091,ENG
5092,GER
5093,CIV
5094,SUI
5095,ENG
5096,ESP
5097,RUS
5098,DEN
5099,FRA
5100,ARG
5101,ARG
5102,RUS
5103,ESP
5104,GER
5105,RUS
5106,POR
5107,ARG
5108,SRB
5109,GER
5110,DEN
5111,CIV
5112,GER
5113,RUS
5114,ITA
5115,ARG
5116,ARG
5117,ITA
5118,ARG
5119,ITA
5120,ITA
5121,BRA
5122,ENG
5123,POR
5124,SUI
5125,FRA
5126,ARG
5127,ARG
5128,DEN
5129,ARG
5130,CRO
5131,BRA
5132,ARG
5133,GER
5134,BRA
5135,MEX
5136,POR
5137,BEL
5138,BRA
5139,SUI
5140,ITA
5141,FRA
5142,BEL
5143,ESP
5144,SUI
5145,ENG
5146,ITA
5147,CIV
5148,SUI
5149,ENG
5150,POR
5151,FRA
5152,FRA
5153,FRA
5154,FRA
5155,BRA
5156,POR
5157,BRA
5158,RUS
5159,BRA
5160,GER
5161,POR
5162,RUS
5163,GER
5164,ARG
5165,MEX
5166,ARG
5167,CRO
5168,FRA
5169,ARG
5170,URU
5171,SUI
5172,RUS
5173,RUS
5174,RUS
5175,ESP
5176,POL
5177,ENG
5178,KOR
5179,ARG
5180,ENG
5181,MEX
5182,ARG
5183,ESP
5184,POR
5185,SUI
5186,ENG
5187,POR
5188,POR
5189,POR
5190,ENG
5191,FRA
5192,GER
5193,ENG
5194,IRN
5195,BRA
5196,ARG
5197,MEX
5198,ARG
5199,FRA
5200,ESP
5201,POL
5202,ENG
5203,RUS
5204,ENG
5205,ESP
5206,SUI
5207,BRA
5208,ITA
5209,ENG
5210,POR
5211,FRA
5212,SUI
5213,ARG
5214,ARG
5215,ITA
5216,ESP
5217,ARG
5218,POR
5219,POR
5220,KOR
5221,SRB
5222,SUI
5223,MEX
5224,ARG
5225,RUS
5226,ENG
5227,MEX
5228,BRA
5229,COL
5230,URU
5231,MEX
5232,BRA
5233,GER
5234,IRN
5235,ENG
5236,BRA
5237,POR
5238,ENG
5239,COL
5240,GER
5241,RUS
5242,SUI
5243,ITA
5244,POR
5245,SUI
5246,ENG
5247,ESP
5248,FRA
5249,ARG
5250,POR
5251,ENG
5252,SRB
5253,ESP
5254,ITA
5255,BRA
5256,BRA
5257,SUI
5258,ARG
5259,ARG
5260,ARG
5261,SUI
5262,ARG
5263,SUI
5264,SUI
5265,KOR
5266,FRA
5267,BRA
5268,ITA
5269,GER
5270,RUS
5271,ARG
5272,RUS
5273,ENG
5274,GER
5275,ENG
5276,ARG
5277,ARG
5278,FRA
5279,ESP
5280,ESP
5281,FRA
5282,ENG
5283,FRA
5284,ENG
5285,ARG
5286,BRA
5287,ARG
5288,ARG
5289,ARG
5290,KOR
5291,KOR
5292,BRA
5293,MEX
5294,ESP
5295,ESP
5296,ARG
5297,CRO
5298,RUS
5299,FRA
5300,MEX
5301,KOR
5302,ARG
5303,ESP
5304,GER
5305,COL
5306,RUS
5307,ENG
5308,ARG
5309,RUS
5310,CRC
5311,POR
5312,ESP
5313,ARG
5314,POR
5315,ENG
5316,ARG
5317,ESP
5318,ITA
5319,ESP
5320,BRA
5321,FRA
5322,SUI
5323,POR
5324,SUI
5325,ESP
5326,SUI
5327,BRA
5328,BRA
5329,CRC
5330,BRA
5331,ESP
5332,RUS
5333,BRA
5334,ARG
5335,ARG
5336,BEL
5337,BRA
5338,ESP
5339,COL
5340,ENG
5341,FRA
5342,ARG
5343,ARG
5344,POL
5345,ESP
5346,BRA
5347,ARG
5348,ARG
5349,ITA
5350,RUS
5351,POR
5352,BRA
5353,BRA
5354,ESP
5355,ENG
5356,MEX
5357,MEX
5358,ENG
5359,ARG
5360,ESP
5361,ARG
5362,GER
5363,BRA
5364,FRA
5365,COL
5366,ESP
5367,ITA
5368,FRA
5369,POR
5370,ITA
5371,ARG
5372,ENG
5373,BEL
5374,RUS
5375,BRA
5376,ARG
5377,ENG
5378,SUI
5379,MEX
5380,SUI
5381,ARG
5382,FRA
5383,KOR
5384,ITA
5385,ESP
5386,BRA
5387,BEL
5388,CRC
5389,ITA
5390,BRA
5391,POL
5392,ESP
5393,GER
5394,KSA
5395,SRB
5396,ENG
5397,BEL
5398,ARG
5399,ITA
5400,SUI
5401,BRA
5402,SRB
5403,ESP
5404,NGA
5405,ISL
5406,GER
5407,JPN
5408,POR
5409,POR
5410,ARG
5411,ARG
5412,RUS
5413,FRA
5414,ENG
5415,SUI
5416,BRA
5417,SRB
5418,SUI
5419,ITA
5420,SUI
5421,BRA
5422,POR
5423,GER
5424,ARG
5425,GER
5426,ARG
5427,ARG
5428,RUS
5429,CRO
5430,RUS
5431,ENG
5432,SUI
5433,ESP
5434,RUS
5435,BRA
5436,ENG
5437,ENG
5438,ARG
5439,BRA
5440,ENG
5441,ITA
5442,ENG
5443,CRO
5444,FRA
5445,FRA
5446,ARG
5447,ARG
5448,GER
5449,ITA
5450,FRA
5451,BEL
5452,MEX
5453,CRO
5454,COL
5455,ENG
5456,ENG
5457,POR
5458,RUS
5459,RUS
5460,SUI
5461,FRA
5462,ESP
5463,SUI
5464,RUS
5465,CRO
5466,MEX
5467,MEX
5468,ENG
5469,SUI
5470,BRA
5471,BRA
5472,ENG
5473,ENG
5474,ARG
5475,SUI
5476,CRC
5477,BEL
5478,GER
5479,RUS
5480,BRA
5481,ARG
5482,POR
5483,MEX
5484,BRA
5485,URU
5486,GER
5487,RUS
5488,ESP
5489,IRN
5490,ENG
5491,ENG
5492,CIV
5493,ESP
5494,ESP
5495,ARG
5496,URU
5497,FRA
5498,ARG
5499,POR
5500,SUI
5501,GER
5502,SUI
5503,POR
5504,ITA
5505,GER
5506,POL
5507,ENG
5508,ARG
5509,ENG
5510,GER
5511,CRO
5512,ITA
5513,ESP
5514,MEX
5515,ENG
5516,ESP
5517,SUI
5518,ARG
5519,URU
5520,BRA
5521,ENG
5522,GER
5523,ESP
5524,ENG
5525,ESP
5526,SUI
5527,ARG
5528,CRO
5529,SUI
5530,POR
5531,ITA
5532,CIV
5533,ENG
5534,BRA
5535,ESP
5536,ENG
5537,ESP
5538,ENG
5539,ESP
5540,ARG
5541,POR
5542,ESP
5543,ESP
5544,CRO
5545,DEN
5546,ITA
5547,MEX
5548,ESP
5549,ARG
5550,ARG
5551,ARG
5552,BRA
5553,MEX
5554,POR
5555,ENG
5556,RUS
5557,SUI
5558,POR
5559,SUI
5560,ENG
5561,GER
5562,ITA
5563,CRO
5564,DEN
5565,GER
5566,ARG
5567,POR
5568,BRA
5569,SUI
5570,ENG
5571,ESP
5572,RUS
5573,MEX
5574,ENG
5575,GER
5576,FRA
5577,ESP
5578,RUS
5579,ENG
5580,POR
5581,GER
5582,ENG
5583,BEL
5584,CRO
5585,POR
5586,ESP
5587,POR
5588,ITA
5589,ARG
5590,BEL
5591,BEL
5592,RUS
5593,MEX
5594,RUS
5595,POR
5596,GER
5597,POL
5598,ARG
5599,ARG
5600,ARG
5601,ENG
5602,KSA
5603,POR
5604,GER
5605,ENG
5606,CRO
5607,CIV
5608,POR
5609,POR
5610,RUS
5611,SUI
5612,ESP
5613,ENG
5614,POR
5615,GER
5616,RUS
5617,ENG
5618,BRA
5619,BEL
5620,CRO
5621,ITA
5622,POR
5623,FRA
5624,ARG
5625,ESP
5626,SRB
5627,CRC
5628,ARG
5629,BEL
5630,FRA
5631,ESP
5632,ARG
5633,JPN
5634,BRA
5635,ARG
5636,RUS
5637,ENG
5638,ITA
5639,ARG
5640,BRA
5641,ENG
5642,ARG
5643,ESP
5644,POR
5645,GER
5646,ITA
5647,ARG
5648,ESP
5649,BRA
5650,POR
5651,ARG
5652,FRA
5653,POR
5654,DEN
5655,BEL
5656,POR
5657,RUS
5658,BEL
5659,BEL
5660,ENG
5661,CRO
5662,POR
5663,ITA
5664,POL
5665,ARG
5666,GER
5667,ENG
5668,RUS
5669,ENG
5670,ARG
5671,CIV
5672,ENG
5673,ITA
5674,ARG
5675,BRA
5676,SRB
5677,ITA
5678,CRO
5679,ITA
5680,POR
5681,SUI
5682,ARG
5683,NGA
5684,ITA
5685,GER
5686,BRA
5687,BRA
5688,ENG
5689,RUS
5690,BRA
5691,BRA
5692,FRA
5693,RUS
5694,ESP
5695,SUI
5696,MEX
5697,FRA
5698,ESP
5699,MEX
5700,BRA
5701,MEX
5702,RUS
5703,ARG
5704,ARG
5705,BRA
5706,ITA
5707,BRA
5708,MEX
5709,SUI
5710,CRC
5711,POR
5712,POR
5713,ARG
5714,ENG
5715,ARG
5716,ENG
5717,ARG
5718,POR
5719,MEX
5720,BRA
5721,ARG
5722,ITA
5723,ARG
5724,ITA
5725,ARG
5726,SUI
5727,POR
5728,RUS
5729,FRA
5730,CRO
5731,ENG
5732,BRA
5733,ARG
5734,FRA
5735,BRA
5736,ARG
5737,CRO
5738,GER
5739,ITA
5740,POR
5741,CRO
5742,ESP
5743,FRA
5744,POR
5745,FRA
5746,CRO
5747,ARG
5748,FRA
5749,POR
5750,URU
5751,ARG
5752,ENG
5753,SUI
5754,ARG
5755,BRA
5756,POR
5757,RUS
5758,FRA
5759,GER
5760,ESP
5761,JPN
5762,ESP
5763,ENG
5764,ARG
5765,BRA
5766,FRA
5767,ITA
5768,CIV
5769,POL
5770,MEX
5771,CIV
5772,BRA
5773,BEL
5774,CRO
5775,CRO
5776,CRO
5777,BRA
5778,ITA
5779,RUS
5780,ESP
5781,SUI
5782,ESP
5783,BRA
5784,ESP
5785,COL
5786,ARG
5787,RUS
5788,BRA
5789,POR
5790,ENG
5791,ENG
5792,SUI
5793,ARG
5794,DEN
5795,GER
5796,POR
5797,POL
5798,ENG
5799,IRN
5800,ARG
5801,ENG
5802,MEX
5803,SUI
5804,ARG
5805,CRO
5806,ARG
5807,BRA
5808,POL
5809,BRA
5810,GER
5811,ESP
5812,BRA
5813,BRA
5814,ENG
5815,SUI
5816,ESP
5817,BRA
5818,SUI
5819,CRO
5820,BEL
5821,ITA
5822,POR
5823,ARG
5824,BEL
5825,ARG
5826,POL
5827,POL
5828,POR
5829,BRA
5830,BRA
5831,CRO
5832,ARG
5833,ARG
5834,FRA
5835,BRA
5836,ENG
5837,ARG
5838,ENG
5839,ESP
5840,BRA
5841,ENG
5842,ITA
5843,BRA
5844,ESP
5845,ENG
5846,SUI
5847,GER
5848,FRA
5849,RUS
5850,CRO
5851,SUI
5852,ARG
5853,BRA
5854,ENG
5855,ARG
5856,SUI
5857,BRA
5858,BRA
5859,CRO
5860,ARG
5861,ARG
5862,GER
5863,ITA
5864,BRA
5865,ESP
5866,ENG
5867,ESP
5868,ENG
5869,ITA
5870,AUS
5871,POR
5872,URU
5873,BRA
5874,MEX
5875,ARG
5876,RUS
5877,RUS
5878,CRO
5879,BEL
5880,ARG
5881,ARG
5882,BRA
5883,BRA
5884,RUS
5885,RUS
5886,CRO
5887,ITA
5888,BEL
5889,POR
5890,SUI
5891,ARG
5892,RUS
5893,NGA
5894,CRO
5895,BEL
5896,BEL
5897,ENG
5898,MEX
5899,ARG
5900,ENG
5901,SUI
5902,SRB
5903,ARG
5904,DEN
5905,AUS
5906,POL
5907,RUS
5908,CRO
5909,ARG
5910,GER
5911,CRC
5912,CRC
5913,ENG
5914,RUS
5915,POR
5916,ARG
5917,DEN
5918,ESP
5919,BEL
5920,BRA
5921,ESP
5922,BRA
5923,CRO
5924,BRA
5925,FRA
5926,ITA
5927,ENG
5928,ARG
5929,ITA
5930,SUI
5931,ENG
5932,ISL
5933,BRA
5934,GER
5935,EGY
5936,BRA
5937,ESP
5938,FRA
5939,ESP
5940,BRA
5941,CRO
5942,BEL
5943,SUI
5944,COL
5945,ESP
5946,COL
5947,RUS
5948,ENG
5949,SUI
5950,ESP
5951,RUS
5952,ENG
5953,BEL
5954,BRA
5955,ARG
5956,RUS
5957,CRO
5958,DEN
5959,FRA
5960,ARG
5961,ARG
5962,ARG
5963,FRA
5964,MEX
5965,ARG
5966,ESP
5967,ITA
5968,ARG
5969,GER
5970,ENG
5971,FRA
5972,POR
5973,ENG
5974,ARG
5975,FRA
5976,ENG
5977,POR
5978,COL
5979,BRA
5980,POR
5981,ENG
5982,CRO
5983,CRO
5984,POR
5985,BRA
5986,SUI
5987,ARG
5988,ENG
5989,KSA
5990,MEX
5991,BEL
5992,GER
5993,GER
5994,POR
5995,BRA
5996,ARG
5997,POR
5998,SUI
5999,ARG
6000,DEN
6001,ITA
6002,CRO
6003,ARG
6004,RUS
6005,POR
6006,ENG
6007,ARG
6008,GER
6009,SUI
6010,RUS
6011,ENG
6012,ESP
6013,BRA
6014,SRB
6015,RUS
6016,ARG
6017,CRO
6018,RUS
6019,MEX
6020,CRO
6021,ARG
6022,ARG
6023,GER
6024,ENG
6025,RUS
6026,ESP
6027,FRA
6028,ITA
6029,SUI
6030,RUS
6031,ESP
6032,BEL
6033,GER
6034,ARG
6035,POL
6036,ARG
6037,COL
6038,RUS
6039,GER
6040,FRA
6041,ARG
6042,CRO
6043,MEX
6044,ENG
6045,SRB
6046,SUI
6047,KOR
6048,RUS
6049,MEX
6050,ESP
6051,ARG
6052,SUI
6053,POL
6054,ARG
6055,ESP
6056,ARG
6057,ARG
6058,KOR
6059,POL
6060,ARG
6061,ENG
6062,ARG
6063,ESP
6064,BRA
6065,FRA
6066,RUS
6067,ENG
6068,DEN
6069,ESP
6070,ARG
6071,ARG
6072,ARG
6073,SEN
6074,POL
6075,ESP
6076,ARG
6077,POR
6078,ESP
6079,POR
6080,ARG
6081,POR
6082,ARG
6083,BEL
6084,ARG
6085,GER
6086,ARG
6087,SUI
6088,SUI
6089,POR
6090,MEX
6091,URU
6092,SRB
6093,FRA
6094,FRA
6095,POR
6096,SRB
6097,SUI
6098,CRO
6099,ARG
6100,POR
6101,POR
6102,ENG
6103,POR
6104,ENG
6105,SUI
6106,ESP
6107,ITA
6108,FRA
6109,ESP
6110,ARG
6111,ARG
6112,ITA
6113,ENG
6114,ARG
6115,POL
6116,RUS
6117,ARG
6118,POR
6119,SUI
6120,ARG
6121,ARG
6122,GER
6123,ENG
6124,ITA
6125,FRA
6126,GER
6127,POR
6128,SUI
6129,ARG
6130,POL
6131,BRA
6132,ENG
6133,DEN
6134,POR
6135,ENG
6136,KOR
6137,ESP
6138,KOR
6139,ARG
6140,ESP
6141,BRA
6142,POL
6143,ESP
6144,RUS
6145,CRO
6146,FRA
6147,TUN
6148,GER
6149,ESP
6150,ARG
6151,BEL
6152,SUI
6153,ESP
6154,MEX
6155,RUS
6156,ITA
6157,ITA
6158,BRA
6159,FRA
6160,BRA
6161,COL
6162,SUI
6163,ARG
6164,ESP
6165,ARG
6166,ITA
6167,POR
6168,BRA
6169,RUS
6170,ARG
6171,BEL
6172,BRA
6173,BRA
6174,CIV
6175,ENG
6176,ARG
6177,ARG
6178,ITA
6179,BRA
6180,ESP
6181,BRA
6182,POL
6183,FRA
6184,GER
6185,BRA
6186,COL
6187,BRA
6188,ARG
6189,ARG
6190,SUI
6191,POL
6192,SUI
6193,ESP
6194,GER
6195,POR
6196,ESP
6197,GER
6198,ESP
6199,ENG
6200,BRA
6201,ENG
6202,GER
6203,GER
6204,FRA
6205,BEL
6206,ARG
6207,CRO
6208,ITA
6209,SUI
6210,FRA
6211,GER
6212,ENG
6213,POR
6214,GER
6215,BEL
6216,ESP
6217,ESP
6218,BRA
6219,SRB
6220,POR
6221,DEN
6222,URU
6223,FRA
6224,SUI
6225,POR
6226,BEL
6227,ARG
6228,POR
6229,POL
6230,FRA
6231,BRA
6232,GER
6233,RUS
6234,POR
6235,KSA
6236,ESP
6237,CRO
6238,IRN
6239,ESP
6240,ESP
6241,ENG
6242,POL
6243,ARG
6244,ENG
6245,GER
6246,ESP
6247,SUI
6248,POL
6249,ENG
6250,BEL
6251,SUI
6252,FRA
6253,ENG
6254,BRA
6255,ARG
6256,FRA
6257,ARG
6258,RUS
6259,DEN
6260,FRA
6261,BEL
6262,ITA
6263,BRA
6264,BRA
6265,SUI
6266,ENG
6267,ESP
6268,ARG
6269,CRO
6270,RUS
6271,COL
6272,ARG
6273,SUI
6274,COL
6275,BEL
6276,ENG
6277,POR
6278,ARG
6279,CRO
6280,POR
6281,POR
6282,BEL
6283,MEX
6284,AUS
6285,ENG
6286,FRA
6287,ARG
6288,CRO
